------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/Sun/Desktop/Econometrics/stata/intro_data.log
  log type:  text
 opened on:  17 Apr 2017, 22:36:42

. set more off

. 
. // Main
. 
. //--------------------------------- Problem 1 --------------------------------
. import delimited using "caschool.csv"
(15 vars, 420 obs)

. // Problem 1: There are (15 vars, 420 obs)
. 
. 
. //--------------------------------- Problem 2 --------------------------------
. sort id

. by id: gen score_avg = (read_scr + math_scr)*(1/2)

. 
. //--------------------------------- Problem 3 --------------------------------
. histogram score_avg
(bin=20, start=605.55005, width=5.0599976)

. sum score_avg

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
   score_avg |        420    654.1565    19.05335     605.55     706.75

. // observations: 420    mean: 654.1565     std. dev. 19.05335     min. 605.55     
. // max 706.75
. 
. 
. //--------------------------------- Problem 4 --------------------------------
. // bh stands for "by hand"
. 
. // 4a) Covariance Formula: cov = sum (xi - xn) yi
. egen teachers_avg = mean(teachers)

. by id: gen rcov = (teachers - teachers_avg) * score_avg

. by id: gen rvar = (teachers - teachers_avg)^2

. egen bhcov  = sum(rcov)

. list bhcov

     +-----------+
     |     bhcov |
 91. | -.0146878 |
 92. | -.0146878 |
 93. | -.0146878 |
 94. | -.0146878 |
 95. | -.0146878 |
     |-----------|
 96. | -.0146878 |
 97. | -.0146878 |
 98. | -.0146878 |
 99. | -.0146878 |
100. | -.0146878 |
     |-----------|
101. | -.0146878 |
102. | -.0146878 |
103. | -.0146878 |
104. | -.0146878 |
105. | -.0146878 |
     |-----------|
106. | -.0146878 |
107. | -.0146878 |
108. | -.0146878 |
109. | -.0146878 |
110. | -.0146878 |
     |-----------|
111. | -.0146878 |
112. | -.0146878 |
113. | -.0146878 |
114. | -.0146878 |
115. | -.0146878 |
     |-----------|
116. | -.0146878 |
117. | -.0146878 |
118. | -.0146878 |
119. | -.0146878 |
120. | -.0146878 |
     |-----------|
121. | -.0146878 |
122. | -.0146878 |
123. | -.0146878 |
124. | -.0146878 |
125. | -.0146878 |
     |-----------|
126. | -.0146878 |
127. | -.0146878 |
128. | -.0146878 |
129. | -.0146878 |
130. | -.0146878 |
     |-----------|
131. | -.0146878 |
132. | -.0146878 |
133. | -.0146878 |
134. | -.0146878 |
135. | -.0146878 |
     |-----------|
136. | -.0146878 |
137. | -.0146878 |
138. | -.0146878 |
139. | -.0146878 |
140. | -.0146878 |
     |-----------|
141. | -.0146878 |
142. | -.0146878 |
143. | -.0146878 |
144. | -.0146878 |
145. | -.0146878 |
     |-----------|
146. | -.0146878 |
147. | -.0146878 |
148. | -.0146878 |
149. | -.0146878 |
150. | -.0146878 |
     |-----------|
151. | -.0146878 |
152. | -.0146878 |
153. | -.0146878 |
154. | -.0146878 |
155. | -.0146878 |
     |-----------|
156. | -.0146878 |
157. | -.0146878 |
158. | -.0146878 |
159. | -.0146878 |
160. | -.0146878 |
     |-----------|
161. | -.0146878 |
162. | -.0146878 |
163. | -.0146878 |
164. | -.0146878 |
165. | -.0146878 |
     |-----------|
166. | -.0146878 |
167. | -.0146878 |
168. | -.0146878 |
169. | -.0146878 |
170. | -.0146878 |
     |-----------|
171. | -.0146878 |
172. | -.0146878 |
173. | -.0146878 |
174. | -.0146878 |
175. | -.0146878 |
     |-----------|
176. | -.0146878 |
177. | -.0146878 |
178. | -.0146878 |
179. | -.0146878 |
180. | -.0146878 |
     |-----------|
181. | -.0146878 |
182. | -.0146878 |
183. | -.0146878 |
184. | -.0146878 |
185. | -.0146878 |
     |-----------|
186. | -.0146878 |
187. | -.0146878 |
188. | -.0146878 |
189. | -.0146878 |
190. | -.0146878 |
     |-----------|
191. | -.0146878 |
192. | -.0146878 |
193. | -.0146878 |
194. | -.0146878 |
195. | -.0146878 |
     |-----------|
196. | -.0146878 |
197. | -.0146878 |
198. | -.0146878 |
199. | -.0146878 |
200. | -.0146878 |
     |-----------|
201. | -.0146878 |
202. | -.0146878 |
203. | -.0146878 |
204. | -.0146878 |
205. | -.0146878 |
     |-----------|
206. | -.0146878 |
207. | -.0146878 |
208. | -.0146878 |
209. | -.0146878 |
210. | -.0146878 |
     |-----------|
211. | -.0146878 |
212. | -.0146878 |
213. | -.0146878 |
214. | -.0146878 |
215. | -.0146878 |
     |-----------|
216. | -.0146878 |
217. | -.0146878 |
218. | -.0146878 |
219. | -.0146878 |
220. | -.0146878 |
     |-----------|
221. | -.0146878 |
222. | -.0146878 |
223. | -.0146878 |
224. | -.0146878 |
225. | -.0146878 |
     |-----------|
226. | -.0146878 |
227. | -.0146878 |
228. | -.0146878 |
229. | -.0146878 |
230. | -.0146878 |
     |-----------|
231. | -.0146878 |
232. | -.0146878 |
233. | -.0146878 |
234. | -.0146878 |
235. | -.0146878 |
     |-----------|
236. | -.0146878 |
237. | -.0146878 |
238. | -.0146878 |
239. | -.0146878 |
240. | -.0146878 |
     |-----------|
241. | -.0146878 |
242. | -.0146878 |
243. | -.0146878 |
244. | -.0146878 |
245. | -.0146878 |
     |-----------|
246. | -.0146878 |
247. | -.0146878 |
248. | -.0146878 |
249. | -.0146878 |
250. | -.0146878 |
     |-----------|
251. | -.0146878 |
252. | -.0146878 |
253. | -.0146878 |
254. | -.0146878 |
255. | -.0146878 |
     |-----------|
256. | -.0146878 |
257. | -.0146878 |
258. | -.0146878 |
259. | -.0146878 |
260. | -.0146878 |
     |-----------|
261. | -.0146878 |
262. | -.0146878 |
263. | -.0146878 |
264. | -.0146878 |
265. | -.0146878 |
     |-----------|
266. | -.0146878 |
267. | -.0146878 |
268. | -.0146878 |
269. | -.0146878 |
270. | -.0146878 |
     |-----------|
271. | -.0146878 |
272. | -.0146878 |
273. | -.0146878 |
274. | -.0146878 |
275. | -.0146878 |
     |-----------|
276. | -.0146878 |
277. | -.0146878 |
278. | -.0146878 |
279. | -.0146878 |
280. | -.0146878 |
     |-----------|
281. | -.0146878 |
282. | -.0146878 |
283. | -.0146878 |
284. | -.0146878 |
285. | -.0146878 |
     |-----------|
286. | -.0146878 |
287. | -.0146878 |
288. | -.0146878 |
289. | -.0146878 |
290. | -.0146878 |
     |-----------|
291. | -.0146878 |
292. | -.0146878 |
293. | -.0146878 |
294. | -.0146878 |
295. | -.0146878 |
     |-----------|
296. | -.0146878 |
297. | -.0146878 |
298. | -.0146878 |
299. | -.0146878 |
300. | -.0146878 |
     |-----------|
301. | -.0146878 |
302. | -.0146878 |
303. | -.0146878 |
304. | -.0146878 |
305. | -.0146878 |
     |-----------|
306. | -.0146878 |
307. | -.0146878 |
308. | -.0146878 |
309. | -.0146878 |
310. | -.0146878 |
     |-----------|
311. | -.0146878 |
312. | -.0146878 |
313. | -.0146878 |
314. | -.0146878 |
315. | -.0146878 |
     |-----------|
316. | -.0146878 |
317. | -.0146878 |
318. | -.0146878 |
319. | -.0146878 |
320. | -.0146878 |
     |-----------|
321. | -.0146878 |
322. | -.0146878 |
323. | -.0146878 |
324. | -.0146878 |
325. | -.0146878 |
     |-----------|
326. | -.0146878 |
327. | -.0146878 |
328. | -.0146878 |
329. | -.0146878 |
330. | -.0146878 |
     |-----------|
331. | -.0146878 |
332. | -.0146878 |
333. | -.0146878 |
334. | -.0146878 |
335. | -.0146878 |
     |-----------|
336. | -.0146878 |
337. | -.0146878 |
338. | -.0146878 |
339. | -.0146878 |
340. | -.0146878 |
     |-----------|
341. | -.0146878 |
342. | -.0146878 |
343. | -.0146878 |
344. | -.0146878 |
345. | -.0146878 |
     |-----------|
346. | -.0146878 |
347. | -.0146878 |
348. | -.0146878 |
349. | -.0146878 |
350. | -.0146878 |
     |-----------|
351. | -.0146878 |
352. | -.0146878 |
353. | -.0146878 |
354. | -.0146878 |
355. | -.0146878 |
     |-----------|
356. | -.0146878 |
357. | -.0146878 |
358. | -.0146878 |
359. | -.0146878 |
360. | -.0146878 |
     |-----------|
361. | -.0146878 |
362. | -.0146878 |
363. | -.0146878 |
364. | -.0146878 |
365. | -.0146878 |
     |-----------|
366. | -.0146878 |
367. | -.0146878 |
368. | -.0146878 |
369. | -.0146878 |
370. | -.0146878 |
     |-----------|
371. | -.0146878 |
372. | -.0146878 |
373. | -.0146878 |
374. | -.0146878 |
375. | -.0146878 |
     |-----------|
376. | -.0146878 |
377. | -.0146878 |
378. | -.0146878 |
379. | -.0146878 |
380. | -.0146878 |
     |-----------|
381. | -.0146878 |
382. | -.0146878 |
383. | -.0146878 |
384. | -.0146878 |
385. | -.0146878 |
     |-----------|
386. | -.0146878 |
387. | -.0146878 |
388. | -.0146878 |
389. | -.0146878 |
390. | -.0146878 |
     |-----------|
391. | -.0146878 |
392. | -.0146878 |
393. | -.0146878 |
394. | -.0146878 |
395. | -.0146878 |
     |-----------|
396. | -.0146878 |
397. | -.0146878 |
398. | -.0146878 |
399. | -.0146878 |
400. | -.0146878 |
     |-----------|
401. | -.0146878 |
402. | -.0146878 |
403. | -.0146878 |
404. | -.0146878 |
405. | -.0146878 |
     |-----------|
406. | -.0146878 |
407. | -.0146878 |
408. | -.0146878 |
409. | -.0146878 |
410. | -.0146878 |
     |-----------|
411. | -.0146878 |
412. | -.0146878 |
413. | -.0146878 |
414. | -.0146878 |
415. | -.0146878 |
     |-----------|
416. | -.0146878 |
417. | -.0146878 |
418. | -.0146878 |
419. | -.0146878 |
420. | -.0146878 |
     +-----------+

. // bhb1: -.0146878
. 
. // 4b) Regression
. regress score_avg teachers 

      Source |       SS           df       MS      Number of obs   =       420
-------------+----------------------------------   F(1, 418)       =      8.96
       Model |  3191.79293         1  3191.79293   Prob > F        =    0.0029
    Residual |  148917.801       418  356.262681   R-squared       =    0.0210
-------------+----------------------------------   Adj R-squared   =    0.0186
       Total |  152109.594       419  363.030056   Root MSE        =    18.875

------------------------------------------------------------------------------
   score_avg |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    teachers |  -.0146877   .0049071    -2.99   0.003    -.0243333   -.0050421
       _cons |   656.0523   1.117751   586.94   0.000     653.8551    658.2494
------------------------------------------------------------------------------

. 
. // 4c) B0
. // b0:  656.0523 
. // b0: p value 0.000
. // Interpret: Yes it is significantly different from zero, since the p-value 
. // is 0.000, which is smaller than 0.05. In this context, b0 represents what 
. // the score average of the school would be if there were no teachers.
. 
. // 4d) B1
. // b1: -.0146877
. // b1: p value 0.003
. // Interpret: Yes, it is also significantly different from zero, since the 
. // p-value is extremely small (0.003). Hence, it is much smaller than 0.05. 
. // Here, b1 represents how much the score average of a school would decrease by 
. // in response to a one unit increase in number of teachers.
. 
. // 4e) R^2
. // R^2: 0.0210 
. // e: R^2 is 0.0210, meaning that only 2.1% of the variation in score averages
. // can be explained by changes in the number of teachers in each school.
. 
. //--------------------------------- Problem 5 --------------------------------
. gen ts = teachers/enrl_tot

. regress score_avg ts

      Source |       SS           df       MS      Number of obs   =       420
-------------+----------------------------------   F(1, 418)       =     22.58
       Model |  7794.76364         1  7794.76364   Prob > F        =    0.0000
    Residual |   144314.83       418  345.250789   R-squared       =    0.0512
-------------+----------------------------------   Adj R-squared   =    0.0490
       Total |  152109.594       419  363.030056   Root MSE        =    18.581

------------------------------------------------------------------------------
   score_avg |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
          ts |   837.5918   176.2781     4.75   0.000     491.0899    1184.094
       _cons |   611.1008   9.106676    67.10   0.000     593.2002    629.0014
------------------------------------------------------------------------------

. // bo:  611.1008
. // b1:  837.5918
. // R^2: 0.0512
. 
. // 5c) Here, b1 is positive (unlike in problem 4). This makes sense because as 
. // the ratio of teachers to students increases in a given school, presumably 
. // the quality of education will increase as well, since each teacher will be 
. // able to provide more individualized attention to students when the class 
. // sizes are smaller. This improvement in education quality should, in theory, 
. // translate to higher score averages. In the previous problem, we were only 
. // regressing the number of teachers with score averages, which gave us a 
. // negative slope for the best-fit line. This result doesn’t necessarily imply 
. // that the more teachers a school has, the lower its average test scores will 
. // be. Instead, the relationship between the number of teachers and score 
. // average can be explained by other lurking variables, such as classroom size. 
. // Often times, larger schools tend with more teachers also have more students, 
. // meaning that the teacher student ratios can be quite large. In this scenario,
. // students are likely to get less individualized attention from teachers, thus 
. // decreasing the quality of education that they receive and their average test 
. // scores.
. 
. 
. // 5d) We prefer using the specification in question 5, since the teacher 
. // to student ratio more accurately conveys how it is the quality of education 
. // (among other external factors) that each student receives that affects the 
. // average test scores (and not the absolute number of teachers per se).
. 
. 
. //--------------------------------- Problem 6 --------------------------------
. // 6a) Predicting Average Acores
. local beta0_hat = _b[_cons]

. local beta1_hat = _b[ts]

. gen tmp1 = `beta0_hat' + `beta1_hat'*(25/500)

. list tmp1 

     +----------+
     |     tmp1 |
     |----------|
  1. | 652.9804 |
  2. | 652.9804 |
  3. | 652.9804 |
  4. | 652.9804 |
  5. | 652.9804 |
     |----------|
  6. | 652.9804 |
  7. | 652.9804 |
  8. | 652.9804 |
  9. | 652.9804 |
 10. | 652.9804 |
     |----------|
 11. | 652.9804 |
 12. | 652.9804 |
 13. | 652.9804 |
 14. | 652.9804 |
 15. | 652.9804 |
     |----------|
 16. | 652.9804 |
 17. | 652.9804 |
 18. | 652.9804 |
 19. | 652.9804 |
 20. | 652.9804 |
     |----------|
 21. | 652.9804 |
 22. | 652.9804 |
 23. | 652.9804 |
 24. | 652.9804 |
 25. | 652.9804 |
     |----------|
 26. | 652.9804 |
 27. | 652.9804 |
 28. | 652.9804 |
 29. | 652.9804 |
 30. | 652.9804 |
     |----------|
 31. | 652.9804 |
 32. | 652.9804 |
 33. | 652.9804 |
 34. | 652.9804 |
 35. | 652.9804 |
     |----------|
 36. | 652.9804 |
 37. | 652.9804 |
 38. | 652.9804 |
 39. | 652.9804 |
 40. | 652.9804 |
     |----------|
 41. | 652.9804 |
 42. | 652.9804 |
 43. | 652.9804 |
 44. | 652.9804 |
 45. | 652.9804 |
     |----------|
 46. | 652.9804 |
 47. | 652.9804 |
 48. | 652.9804 |
 49. | 652.9804 |
 50. | 652.9804 |
     |----------|
 51. | 652.9804 |
 52. | 652.9804 |
 53. | 652.9804 |
 54. | 652.9804 |
 55. | 652.9804 |
     |----------|
 56. | 652.9804 |
 57. | 652.9804 |
 58. | 652.9804 |
 59. | 652.9804 |
 60. | 652.9804 |
     |----------|
 61. | 652.9804 |
 62. | 652.9804 |
 63. | 652.9804 |
 64. | 652.9804 |
 65. | 652.9804 |
     |----------|
 66. | 652.9804 |
 67. | 652.9804 |
 68. | 652.9804 |
 69. | 652.9804 |
 70. | 652.9804 |
     |----------|
 71. | 652.9804 |
 72. | 652.9804 |
 73. | 652.9804 |
 74. | 652.9804 |
 75. | 652.9804 |
     |----------|
 76. | 652.9804 |
 77. | 652.9804 |
 78. | 652.9804 |
 79. | 652.9804 |
 80. | 652.9804 |
     |----------|
 81. | 652.9804 |
 82. | 652.9804 |
 83. | 652.9804 |
 84. | 652.9804 |
 85. | 652.9804 |
     |----------|
 86. | 652.9804 |
 87. | 652.9804 |
 88. | 652.9804 |
 89. | 652.9804 |
 90. | 652.9804 |
     |----------|
 91. | 652.9804 |
 92. | 652.9804 |
 93. | 652.9804 |
 94. | 652.9804 |
 95. | 652.9804 |
     |----------|
 96. | 652.9804 |
 97. | 652.9804 |
 98. | 652.9804 |
 99. | 652.9804 |
100. | 652.9804 |
     |----------|
101. | 652.9804 |
102. | 652.9804 |
103. | 652.9804 |
104. | 652.9804 |
105. | 652.9804 |
     |----------|
106. | 652.9804 |
107. | 652.9804 |
108. | 652.9804 |
109. | 652.9804 |
110. | 652.9804 |
     |----------|
111. | 652.9804 |
112. | 652.9804 |
113. | 652.9804 |
114. | 652.9804 |
115. | 652.9804 |
     |----------|
116. | 652.9804 |
117. | 652.9804 |
118. | 652.9804 |
119. | 652.9804 |
120. | 652.9804 |
     |----------|
121. | 652.9804 |
122. | 652.9804 |
123. | 652.9804 |
124. | 652.9804 |
125. | 652.9804 |
     |----------|
126. | 652.9804 |
127. | 652.9804 |
128. | 652.9804 |
129. | 652.9804 |
130. | 652.9804 |
     |----------|
131. | 652.9804 |
132. | 652.9804 |
133. | 652.9804 |
134. | 652.9804 |
135. | 652.9804 |
     |----------|
136. | 652.9804 |
137. | 652.9804 |
138. | 652.9804 |
139. | 652.9804 |
140. | 652.9804 |
     |----------|
141. | 652.9804 |
142. | 652.9804 |
143. | 652.9804 |
144. | 652.9804 |
145. | 652.9804 |
     |----------|
146. | 652.9804 |
147. | 652.9804 |
148. | 652.9804 |
149. | 652.9804 |
150. | 652.9804 |
     |----------|
151. | 652.9804 |
152. | 652.9804 |
153. | 652.9804 |
154. | 652.9804 |
155. | 652.9804 |
     |----------|
156. | 652.9804 |
157. | 652.9804 |
158. | 652.9804 |
159. | 652.9804 |
160. | 652.9804 |
     |----------|
161. | 652.9804 |
162. | 652.9804 |
163. | 652.9804 |
164. | 652.9804 |
165. | 652.9804 |
     |----------|
166. | 652.9804 |
167. | 652.9804 |
168. | 652.9804 |
169. | 652.9804 |
170. | 652.9804 |
     |----------|
171. | 652.9804 |
172. | 652.9804 |
173. | 652.9804 |
174. | 652.9804 |
175. | 652.9804 |
     |----------|
176. | 652.9804 |
177. | 652.9804 |
178. | 652.9804 |
179. | 652.9804 |
180. | 652.9804 |
     |----------|
181. | 652.9804 |
182. | 652.9804 |
183. | 652.9804 |
184. | 652.9804 |
185. | 652.9804 |
     |----------|
186. | 652.9804 |
187. | 652.9804 |
188. | 652.9804 |
189. | 652.9804 |
190. | 652.9804 |
     |----------|
191. | 652.9804 |
192. | 652.9804 |
193. | 652.9804 |
194. | 652.9804 |
195. | 652.9804 |
     |----------|
196. | 652.9804 |
197. | 652.9804 |
198. | 652.9804 |
199. | 652.9804 |
200. | 652.9804 |
     |----------|
201. | 652.9804 |
202. | 652.9804 |
203. | 652.9804 |
204. | 652.9804 |
205. | 652.9804 |
     |----------|
206. | 652.9804 |
207. | 652.9804 |
208. | 652.9804 |
209. | 652.9804 |
210. | 652.9804 |
     |----------|
211. | 652.9804 |
212. | 652.9804 |
213. | 652.9804 |
214. | 652.9804 |
215. | 652.9804 |
     |----------|
216. | 652.9804 |
217. | 652.9804 |
218. | 652.9804 |
219. | 652.9804 |
220. | 652.9804 |
     |----------|
221. | 652.9804 |
222. | 652.9804 |
223. | 652.9804 |
224. | 652.9804 |
225. | 652.9804 |
     |----------|
226. | 652.9804 |
227. | 652.9804 |
228. | 652.9804 |
229. | 652.9804 |
230. | 652.9804 |
     |----------|
231. | 652.9804 |
232. | 652.9804 |
233. | 652.9804 |
234. | 652.9804 |
235. | 652.9804 |
     |----------|
236. | 652.9804 |
237. | 652.9804 |
238. | 652.9804 |
239. | 652.9804 |
240. | 652.9804 |
     |----------|
241. | 652.9804 |
242. | 652.9804 |
243. | 652.9804 |
244. | 652.9804 |
245. | 652.9804 |
     |----------|
246. | 652.9804 |
247. | 652.9804 |
248. | 652.9804 |
249. | 652.9804 |
250. | 652.9804 |
     |----------|
251. | 652.9804 |
252. | 652.9804 |
253. | 652.9804 |
254. | 652.9804 |
255. | 652.9804 |
     |----------|
256. | 652.9804 |
257. | 652.9804 |
258. | 652.9804 |
259. | 652.9804 |
260. | 652.9804 |
     |----------|
261. | 652.9804 |
262. | 652.9804 |
263. | 652.9804 |
264. | 652.9804 |
265. | 652.9804 |
     |----------|
266. | 652.9804 |
267. | 652.9804 |
268. | 652.9804 |
269. | 652.9804 |
270. | 652.9804 |
     |----------|
271. | 652.9804 |
272. | 652.9804 |
273. | 652.9804 |
274. | 652.9804 |
275. | 652.9804 |
     |----------|
276. | 652.9804 |
277. | 652.9804 |
278. | 652.9804 |
279. | 652.9804 |
280. | 652.9804 |
     |----------|
281. | 652.9804 |
282. | 652.9804 |
283. | 652.9804 |
284. | 652.9804 |
285. | 652.9804 |
     |----------|
286. | 652.9804 |
287. | 652.9804 |
288. | 652.9804 |
289. | 652.9804 |
290. | 652.9804 |
     |----------|
291. | 652.9804 |
292. | 652.9804 |
293. | 652.9804 |
294. | 652.9804 |
295. | 652.9804 |
     |----------|
296. | 652.9804 |
297. | 652.9804 |
298. | 652.9804 |
299. | 652.9804 |
300. | 652.9804 |
     |----------|
301. | 652.9804 |
302. | 652.9804 |
303. | 652.9804 |
304. | 652.9804 |
305. | 652.9804 |
     |----------|
306. | 652.9804 |
307. | 652.9804 |
308. | 652.9804 |
309. | 652.9804 |
310. | 652.9804 |
     |----------|
311. | 652.9804 |
312. | 652.9804 |
313. | 652.9804 |
314. | 652.9804 |
315. | 652.9804 |
     |----------|
316. | 652.9804 |
317. | 652.9804 |
318. | 652.9804 |
319. | 652.9804 |
320. | 652.9804 |
     |----------|
321. | 652.9804 |
322. | 652.9804 |
323. | 652.9804 |
324. | 652.9804 |
325. | 652.9804 |
     |----------|
326. | 652.9804 |
327. | 652.9804 |
328. | 652.9804 |
329. | 652.9804 |
330. | 652.9804 |
     |----------|
331. | 652.9804 |
332. | 652.9804 |
333. | 652.9804 |
334. | 652.9804 |
335. | 652.9804 |
     |----------|
336. | 652.9804 |
337. | 652.9804 |
338. | 652.9804 |
339. | 652.9804 |
340. | 652.9804 |
     |----------|
341. | 652.9804 |
342. | 652.9804 |
343. | 652.9804 |
344. | 652.9804 |
345. | 652.9804 |
     |----------|
346. | 652.9804 |
347. | 652.9804 |
348. | 652.9804 |
349. | 652.9804 |
350. | 652.9804 |
     |----------|
351. | 652.9804 |
352. | 652.9804 |
353. | 652.9804 |
354. | 652.9804 |
355. | 652.9804 |
     |----------|
356. | 652.9804 |
357. | 652.9804 |
358. | 652.9804 |
359. | 652.9804 |
360. | 652.9804 |
     |----------|
361. | 652.9804 |
362. | 652.9804 |
363. | 652.9804 |
364. | 652.9804 |
365. | 652.9804 |
     |----------|
366. | 652.9804 |
367. | 652.9804 |
368. | 652.9804 |
369. | 652.9804 |
370. | 652.9804 |
     |----------|
371. | 652.9804 |
372. | 652.9804 |
373. | 652.9804 |
374. | 652.9804 |
375. | 652.9804 |
     |----------|
376. | 652.9804 |
377. | 652.9804 |
378. | 652.9804 |
379. | 652.9804 |
380. | 652.9804 |
     |----------|
381. | 652.9804 |
382. | 652.9804 |
383. | 652.9804 |
384. | 652.9804 |
385. | 652.9804 |
     |----------|
386. | 652.9804 |
387. | 652.9804 |
388. | 652.9804 |
389. | 652.9804 |
390. | 652.9804 |
     |----------|
391. | 652.9804 |
392. | 652.9804 |
393. | 652.9804 |
394. | 652.9804 |
395. | 652.9804 |
     |----------|
396. | 652.9804 |
397. | 652.9804 |
398. | 652.9804 |
399. | 652.9804 |
400. | 652.9804 |
     |----------|
401. | 652.9804 |
402. | 652.9804 |
403. | 652.9804 |
404. | 652.9804 |
405. | 652.9804 |
     |----------|
406. | 652.9804 |
407. | 652.9804 |
408. | 652.9804 |
409. | 652.9804 |
410. | 652.9804 |
     |----------|
411. | 652.9804 |
412. | 652.9804 |
413. | 652.9804 |
414. | 652.9804 |
415. | 652.9804 |
     |----------|
416. | 652.9804 |
417. | 652.9804 |
418. | 652.9804 |
419. | 652.9804 |
420. | 652.9804 |
     +----------+

. // District A:  652.9804 
. drop tmp1

. gen tmp1 = `beta0_hat' + `beta1_hat'*(50/500)

. list tmp1

     +--------+
     |   tmp1 |
     |--------|
  1. | 694.86 |
  2. | 694.86 |
  3. | 694.86 |
  4. | 694.86 |
  5. | 694.86 |
     |--------|
  6. | 694.86 |
  7. | 694.86 |
  8. | 694.86 |
  9. | 694.86 |
 10. | 694.86 |
     |--------|
 11. | 694.86 |
 12. | 694.86 |
 13. | 694.86 |
 14. | 694.86 |
 15. | 694.86 |
     |--------|
 16. | 694.86 |
 17. | 694.86 |
 18. | 694.86 |
 19. | 694.86 |
 20. | 694.86 |
     |--------|
 21. | 694.86 |
 22. | 694.86 |
 23. | 694.86 |
 24. | 694.86 |
 25. | 694.86 |
     |--------|
 26. | 694.86 |
 27. | 694.86 |
 28. | 694.86 |
 29. | 694.86 |
 30. | 694.86 |
     |--------|
 31. | 694.86 |
 32. | 694.86 |
 33. | 694.86 |
 34. | 694.86 |
 35. | 694.86 |
     |--------|
 36. | 694.86 |
 37. | 694.86 |
 38. | 694.86 |
 39. | 694.86 |
 40. | 694.86 |
     |--------|
 41. | 694.86 |
 42. | 694.86 |
 43. | 694.86 |
 44. | 694.86 |
 45. | 694.86 |
     |--------|
 46. | 694.86 |
 47. | 694.86 |
 48. | 694.86 |
 49. | 694.86 |
 50. | 694.86 |
     |--------|
 51. | 694.86 |
 52. | 694.86 |
 53. | 694.86 |
 54. | 694.86 |
 55. | 694.86 |
     |--------|
 56. | 694.86 |
 57. | 694.86 |
 58. | 694.86 |
 59. | 694.86 |
 60. | 694.86 |
     |--------|
 61. | 694.86 |
 62. | 694.86 |
 63. | 694.86 |
 64. | 694.86 |
 65. | 694.86 |
     |--------|
 66. | 694.86 |
 67. | 694.86 |
 68. | 694.86 |
 69. | 694.86 |
 70. | 694.86 |
     |--------|
 71. | 694.86 |
 72. | 694.86 |
 73. | 694.86 |
 74. | 694.86 |
 75. | 694.86 |
     |--------|
 76. | 694.86 |
 77. | 694.86 |
 78. | 694.86 |
 79. | 694.86 |
 80. | 694.86 |
     |--------|
 81. | 694.86 |
 82. | 694.86 |
 83. | 694.86 |
 84. | 694.86 |
 85. | 694.86 |
     |--------|
 86. | 694.86 |
 87. | 694.86 |
 88. | 694.86 |
 89. | 694.86 |
 90. | 694.86 |
     |--------|
 91. | 694.86 |
 92. | 694.86 |
 93. | 694.86 |
 94. | 694.86 |
 95. | 694.86 |
     |--------|
 96. | 694.86 |
 97. | 694.86 |
 98. | 694.86 |
 99. | 694.86 |
100. | 694.86 |
     |--------|
101. | 694.86 |
102. | 694.86 |
103. | 694.86 |
104. | 694.86 |
105. | 694.86 |
     |--------|
106. | 694.86 |
107. | 694.86 |
108. | 694.86 |
109. | 694.86 |
110. | 694.86 |
     |--------|
111. | 694.86 |
112. | 694.86 |
113. | 694.86 |
114. | 694.86 |
115. | 694.86 |
     |--------|
116. | 694.86 |
117. | 694.86 |
118. | 694.86 |
119. | 694.86 |
120. | 694.86 |
     |--------|
121. | 694.86 |
122. | 694.86 |
123. | 694.86 |
124. | 694.86 |
125. | 694.86 |
     |--------|
126. | 694.86 |
127. | 694.86 |
128. | 694.86 |
129. | 694.86 |
130. | 694.86 |
     |--------|
131. | 694.86 |
132. | 694.86 |
133. | 694.86 |
134. | 694.86 |
135. | 694.86 |
     |--------|
136. | 694.86 |
137. | 694.86 |
138. | 694.86 |
139. | 694.86 |
140. | 694.86 |
     |--------|
141. | 694.86 |
142. | 694.86 |
143. | 694.86 |
144. | 694.86 |
145. | 694.86 |
     |--------|
146. | 694.86 |
147. | 694.86 |
148. | 694.86 |
149. | 694.86 |
150. | 694.86 |
     |--------|
151. | 694.86 |
152. | 694.86 |
153. | 694.86 |
154. | 694.86 |
155. | 694.86 |
     |--------|
156. | 694.86 |
157. | 694.86 |
158. | 694.86 |
159. | 694.86 |
160. | 694.86 |
     |--------|
161. | 694.86 |
162. | 694.86 |
163. | 694.86 |
164. | 694.86 |
165. | 694.86 |
     |--------|
166. | 694.86 |
167. | 694.86 |
168. | 694.86 |
169. | 694.86 |
170. | 694.86 |
     |--------|
171. | 694.86 |
172. | 694.86 |
173. | 694.86 |
174. | 694.86 |
175. | 694.86 |
     |--------|
176. | 694.86 |
177. | 694.86 |
178. | 694.86 |
179. | 694.86 |
180. | 694.86 |
     |--------|
181. | 694.86 |
182. | 694.86 |
183. | 694.86 |
184. | 694.86 |
185. | 694.86 |
     |--------|
186. | 694.86 |
187. | 694.86 |
188. | 694.86 |
189. | 694.86 |
190. | 694.86 |
     |--------|
191. | 694.86 |
192. | 694.86 |
193. | 694.86 |
194. | 694.86 |
